id,vesselName,vhash,companyName,chash,platformName,phash,voyageCount,multi
1,HAVILA AURORA,733882495,TOTAL,80012068,ELGIN,66057637,3,1
2,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,3,1
3,BOURBON MONSOON,-376771394,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,1
4,BOURBON MONSOON,-376771394,BP,2126,MONAN,73541657,3,1
5,HAVILA COMMANDER,307948441,TOTAL,80012068,ELGIN,66057637,3,1
6,CALEDONIAN VIGILANCE,-520127344,BP,2126,MONAN,73541657,2,0
7,HAVILA AURORA,733882495,TOTAL,80012068,ELGIN,66057637,3,1
8,BOURBON MONSOON,-376771394,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,1
9,HAVILA COMMANDER,307948441,TOTAL,80012068,ELGIN,66057637,3,1
10,HIGHLAND GUARDIAN,-724772412,SHELL,78865936,GANNET A,-949074902,2,1
11,OLYMPIC ORION,683276894,BP,2126,MONAN,73541657,1,1
12,SKANDI CAPTAIN,-537194322,CENTRICA,-69415299,CHESTNUT,-1960392468,3,0
13,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,1
14,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,3,1
15,NAO FIGHTER,422087033,CONOCOPHILLIPS,-1970780364,ENOCHDHU,-1468536634,1,1
16,BOURBON MONSOON,-376771394,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,1
17,BOURBON MONSOON,-376771394,BP,2126,MONAN,73541657,3,1
18,HAVILA AURORA,733882495,TOTAL,80012068,ELGIN,66057637,3,1
19,E.R.GEORGINA,1421937723,CONOCOPHILLIPS,-1970780364,ENOCHDHU,-1468536634,1,1
20,ISLAND CHALLENGER,-1182779558,BP,2126,MIRREN,-2020581755,2,1
21,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,2,1
22,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,2,1
23,EDDA FERD,205022069,SHELL,78865936,GANNET A,-949074902,3,1
24,KL BARENTSFJORD,-987916959,APACHE,1936779598,BRIMMOND,985634380,1,1
25,NAO FIGHTER,422087033,CONOCOPHILLIPS,-1970780364,ENOCHDHU,-1468536634,1,1
26,NAO PROTECTOR,-1650802002,BG,2117,EVEREST,-658413688,2,1
27,NAO PROTECTOR,-1650802002,BG,2117,SEYMOUR,-1586628474,2,1
28,HAVILA COMMANDER,307948441,TOTAL,80012068,ELGIN,66057637,3,1
29,HAVILA AURORA,733882495,TOTAL,80012068,ELGIN,66057637,3,1
30,GRAMPIAN TALISKER,-368127310,BP,2126,MIRREN,-2020581755,2,1
31,GRAMPIAN TALISKER,-368127310,BP,2126,MONAN,73541657,2,1
32,BOURBON MONSOON,-376771394,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,1
33,CALEDONIAN VIGILANCE,-520127344,BP,2126,MONAN,73541657,4,0
34,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,1,1
35,E.R.GEORGINA,1421937723,CONOCOPHILLIPS,-1970780364,ENOCHDHU,-1468536634,1,1
36,HIGHLAND GUARDIAN,-724772412,SHELL,78865936,GANNET A,-949074902,2,1
37,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,1,1
38,SKANDI FOULA,959056715,ENTERPRISE,-317644959,NELSON,-1995824163,5,0
39,SKANDI FOULA,959056715,TOTAL,80012068,ELGIN,66057637,5,0
40,HAVILA COMMANDER,307948441,TOTAL,80012068,ELGIN,66057637,3,1
41,BOURBON MONSOON,-376771394,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,1
42,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,1
43,ISLAND CHALLENGER,-1182779558,BP,2126,MONAN,73541657,3,1
44,VOS PACE,-935599687,ANASURIA,-235474412,TEAL SOUTH,1851976425,2,1
45,VOS PACE,-935599687,ANASURIA,-235474412,TEAL,2570844,2,1
46,HAVILA AURORA,733882495,TOTAL,80012068,ELGIN,66057637,3,1
47,HIGHLAND GUARDIAN,-724772412,SHELL,78865936,GANNET A,-949074902,3,1
48,HIGHLAND GUARDIAN,-724772412,BG,2117,SEYMOUR,-1586628474,3,0
49,ISLAND CHALLENGER,-1182779558,BP,2126,MARNOCK-SKUA (cond),-1044193739,2,1
50,SKANDI CAPTAIN,-537194322,CENTRICA,-69415299,CHESTNUT,-1960392468,3,0
51,SKANDI RONA,-1354178746,TOTAL,80012068,ELGIN,66057637,2,1
52,SKANDI FOULA,959056715,BG,2117,EVEREST,-658413688,1,1
53,NORMAND_IVAN,445143902,BG,2117,EVEREST,-658413688,1,1
54,SKANDI BARRA,954942860,TOTAL,80012068,ELGIN,66057637,3,1
55,HAVILA COMMANDER,307948441,TOTAL,80012068,ELGIN,66057637,3,1
56,BOURBON MONSOON,-376771394,BP,2126,MARNOCK-SKUA (cond),-1044193739,3,1
57,BOURBON MONSOON,-376771394,REPSOL,-1881188397,BRECHIN,859081663,3,0
58,TROMS LYRA,759851013,SHELL,78865936,GANNET F,-949074897,1,1
59,HAVILA AURORA,733882495,TOTAL,80012068,ELGIN,66057637,3,1
60,ISLAND CHAMPION,-348787180,TOTAL,80012068,ELGIN,66057637,2,1
61,MAERSK LASER,-594219228,BG,2117,EVEREST,-658413688,1,1
62,EDDA FRIGG,2061095641,ENTERPRISE,-317644959,NELSON,-1995824163,5,0
63,EDDA FRIGG,2061095641,TOTAL,80012068,ELGIN,66057637,5,1
64,BOURBON BORGSTEIN,317407486,BP,2126,MIRREN,-2020581755,3,1
65,BOURBON BORGSTEIN,317407486,BP,2126,MONAN,73541657,3,1
66,AH  VALLETTA,-1069329746,BP,2126,MIRREN,-2020581755,3,1
67,AH  VALLETTA,-1069329746,BP,2126,MONAN,73541657,3,1
